"vote15","vote17","vote19","age"
"Conservative",NA,NA,"26-35"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Green Party","Green Party","36-45"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Green Party","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Brexit Party","56-65"
"Labour","Labour",NA,"26-35"
NA,NA,NA,"26-35"
NA,NA,"Labour","18-25"
NA,"Conservative","Conservative","56-65"
"UKIP","Green Party","Green Party","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"26-35"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"UKIP","UKIP",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
"UKIP","UKIP","Brexit Party","56-65"
"UKIP","Labour","Conservative","66+"
"Green Party","Green Party","Labour","26-35"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Labour","66+"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour","Conservative","66+"
"Conservative","Green Party","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
NA,"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Liberal Democrat","46-55"
"Labour","Labour","Labour","66+"
"Liberal Democrat","Labour","Conservative","56-65"
"Liberal Democrat","Liberal Democrat",NA,"46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
"Green Party",NA,NA,"66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative",NA,"56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative",NA,NA,"26-35"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","36-45"
NA,"Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"UKIP",NA,"Brexit Party","56-65"
NA,NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","66+"
"Green Party","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Labour","66+"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","26-35"
"Green Party","Green Party","Green Party","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"18-25"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Green Party","Labour","Green Party","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"56-65"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","Conservative","36-45"
"Conservative","Green Party","Labour","26-35"
"Conservative","Conservative","Liberal Democrat","66+"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat",NA,"Liberal Democrat","36-45"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat",NA,NA,"56-65"
NA,NA,NA,"26-35"
"Conservative","Labour","Liberal Democrat","36-45"
"Labour","Liberal Democrat","Labour","36-45"
"UKIP","Labour","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour","Liberal Democrat","46-55"
NA,"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Green Party","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","66+"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Labour","Conservative","56-65"
NA,NA,"Conservative","46-55"
"Labour","Labour","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Labour","Conservative","36-45"
"UKIP","Conservative","Brexit Party","66+"
"UKIP","Conservative","Conservative","66+"
NA,"Labour",NA,"46-55"
NA,NA,NA,"26-35"
"UKIP","UKIP","Brexit Party","36-45"
"Conservative",NA,NA,"26-35"
"UKIP","Labour","Labour","56-65"
"Liberal Democrat","Conservative",NA,"46-55"
"Labour","Labour",NA,"66+"
"Labour",NA,"Conservative","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Labour","46-55"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,"Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","26-35"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Liberal Democrat","Labour","36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP",NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
"UKIP",NA,NA,"46-55"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Conservative",NA,"Liberal Democrat","66+"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","56-65"
NA,"Liberal Democrat","Liberal Democrat","56-65"
NA,NA,NA,"26-35"
"Conservative","Conservative","Conservative","36-45"
"Labour","Green Party","Conservative","56-65"
"Green Party","Labour","Labour","36-45"
"Labour","Labour","Liberal Democrat","56-65"
NA,"Labour","Conservative","36-45"
"Labour","Labour","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour",NA,NA,"66+"
"UKIP","Labour","Conservative","56-65"
"UKIP","Labour","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","18-25"
"Green Party","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Green Party","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Liberal Democrat",NA,"66+"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour",NA,"56-65"
"Labour","Labour","Labour","66+"
"Labour","Labour","Liberal Democrat","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
NA,"Liberal Democrat","Labour","26-35"
"Liberal Democrat","Labour",NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Green Party","46-55"
"Labour","Labour","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Conservative",NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Green Party","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Labour",NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour",NA,"66+"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Liberal Democrat","66+"
"Labour","Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Labour","26-35"
"Conservative","Conservative","Brexit Party","26-35"
"Conservative",NA,NA,"56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","26-35"
"Conservative",NA,"Liberal Democrat","66+"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","18-25"
NA,"Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","66+"
"UKIP","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,"Labour","Labour","46-55"
"UKIP","Green Party","Green Party","56-65"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","36-45"
"Labour","Conservative",NA,"66+"
"Labour","Labour","Labour","56-65"
"Green Party","Labour","Labour","66+"
"Labour","Labour","Green Party","56-65"
NA,NA,"Conservative","56-65"
"UKIP","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","36-45"
"Labour","Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat",NA,"Liberal Democrat","46-55"
"UKIP",NA,"Conservative","56-65"
"UKIP","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
